st,g1,b1,b3,qntl,toe_SV,para_SV,sd_SV,mean.se_SV
b,-0.15,-0.4,-0.1,0.01,0.636,-0.150364087,0.065586883,0.065467986
b,-0.15,-0.4,-0.1,0.2,0.6674,-0.150920818,0.062883576,0.063167601
b,-0.15,-0.4,-0.2,0.01,0.6497,-0.15039505,0.064366933,0.064203333
b,-0.15,-0.4,-0.2,0.2,0.6694,-0.151023685,0.062720238,0.062856053
b,-0.15,-0.4,-0.3,0.01,0.6552,-0.150446894,0.06426241,0.063645471
b,-0.15,-0.4,-0.3,0.2,0.6767,-0.151173677,0.062549657,0.062629433
b,-0.15,-0.4,-0.4,0.01,0.6542,-0.15049285,0.064517472,0.063799052
b,-0.15,-0.4,-0.4,0.2,0.673,-0.151058572,0.062355599,0.062488963
b,-0.15,-0.4,-0.5,0.01,0.6401,-0.150359889,0.065426598,0.064666665
b,-0.15,-0.4,-0.5,0.2,0.674,-0.151041061,0.062457976,0.062429181
b,-0.15,-0.4,-0.6,0.01,0.6167,-0.150629489,0.06720112,0.066276888
b,-0.15,-0.4,-0.6,0.2,0.6722,-0.150773058,0.062429049,0.062451966
b,-0.15,-0.4,-0.7,0.01,0.5886,-0.150679827,0.069879264,0.06867452
b,-0.15,-0.4,-0.7,0.2,0.6699,-0.150873513,0.062695296,0.062557015
b,-0.15,-0.4,0.1,0.01,0.5706,-0.150607808,0.070898044,0.070349135
b,-0.15,-0.4,0.1,0.2,0.6564,-0.150923615,0.063446907,0.064058495
b,-0.15,-0.4,0.2,0.01,0.5287,-0.150647472,0.074217495,0.074112632
b,-0.15,-0.4,0.2,0.2,0.6504,-0.150968358,0.064074045,0.064650956
b,-0.15,-0.4,0.3,0.01,0.483,-0.150302922,0.078940109,0.078905757
b,-0.15,-0.4,0.3,0.2,0.6365,-0.150818427,0.064922495,0.065343619
b,-0.15,-0.4,0.4,0.01,0.4251,-0.150003933,0.084929246,0.084862481
b,-0.15,-0.4,0.4,0.2,0.6293,-0.150802107,0.06561148,0.066150554
b,-0.15,-0.4,0.5,0.01,0.3764,-0.15019793,0.092899837,0.092176115
b,-0.15,-0.4,0.5,0.2,0.615,-0.150560603,0.066742389,0.06708186
b,-0.15,-0.4,0.6,0.01,0.323979592,-0.149848856,0.102113442,0.101101434
b,-0.15,-0.4,0.6,0.2,0.6031,-0.150575021,0.067920408,0.06814685
b,-0.15,-0.4,0.7,0.01,0.28255102,-0.150268479,0.112725119,0.111848751
b,-0.15,-0.4,0.7,0.2,0.5793,-0.150273572,0.069308942,0.069345832
b,-0.15,-0.4,0,0.01,0.6012,-0.150066022,0.06772383,0.067499137
b,-0.15,-0.4,0,0.2,0.6602,-0.150592172,0.062989886,0.063561691
b,-0.15,0.4,-0.1,0.01,0.6266,-0.150897211,0.066294175,0.065892355
b,-0.15,0.4,-0.1,0.2,0.6581,-0.15045769,0.063313104,0.063254619
b,-0.15,0.4,-0.2,0.01,0.6334,-0.150895457,0.065893037,0.065438038
b,-0.15,0.4,-0.2,0.2,0.6615,-0.150192379,0.063096821,0.063132025
b,-0.15,0.4,-0.3,0.01,0.6316,-0.151219116,0.066433034,0.065700669
b,-0.15,0.4,-0.3,0.2,0.664,-0.15051435,0.062774821,0.06308922
b,-0.15,0.4,-0.4,0.01,0.6161,-0.151440313,0.067615417,0.066664124
b,-0.15,0.4,-0.4,0.2,0.6633,-0.150495509,0.062528827,0.063127697
b,-0.15,0.4,-0.5,0.01,0.5956,-0.151401291,0.069016825,0.068371289
b,-0.15,0.4,-0.5,0.2,0.6595,-0.150342448,0.062621228,0.063246673
b,-0.15,0.4,-0.6,0.01,0.5676,-0.151609071,0.071353555,0.070882965
b,-0.15,0.4,-0.6,0.2,0.6569,-0.150318695,0.06261759,0.063452831
b,-0.15,0.4,-0.7,0.01,0.5274,-0.151401934,0.074936958,0.074286985
b,-0.15,0.4,-0.7,0.2,0.6535,-0.15018476,0.06314464,0.063740591
b,-0.15,0.4,0.1,0.01,0.5878,-0.151033984,0.069192643,0.068975219
b,-0.15,0.4,0.1,0.2,0.6553,-0.150442402,0.063868637,0.063752592
b,-0.15,0.4,0.2,0.01,0.5615,-0.151449769,0.072082943,0.071709032
b,-0.15,0.4,0.2,0.2,0.6527,-0.150792057,0.064194301,0.064132483
b,-0.15,0.4,0.3,0.01,0.5172,-0.151031684,0.075683852,0.075318478
b,-0.15,0.4,0.3,0.2,0.648,-0.150871515,0.064681257,0.064602033
b,-0.15,0.4,0.4,0.01,0.4752,-0.151148866,0.080279211,0.079951292
b,-0.15,0.4,0.4,0.2,0.6428,-0.150929268,0.065177194,0.06516531
b,-0.15,0.4,0.5,0.01,0.4208,-0.150959188,0.085493606,0.085759917
b,-0.15,0.4,0.5,0.2,0.6334,-0.15087598,0.06590466,0.065826985
b,-0.15,0.4,0.6,0.01,0.361,-0.150582624,0.092081318,0.092888759
b,-0.15,0.4,0.6,0.2,0.6233,-0.151073969,0.066270962,0.066606429
b,-0.15,0.4,0.7,0.01,0.3143,-0.151066875,0.101061117,0.101587646
b,-0.15,0.4,0.7,0.2,0.6124,-0.151009613,0.067157639,0.067505567
b,-0.15,0.4,0,0.01,0.6107,-0.150939807,0.067328393,0.067060765
b,-0.15,0.4,0,0.2,0.6567,-0.150479784,0.063327854,0.063461917
b,0.15,-0.4,-0.1,0.01,0.6337,0.150811166,0.066034995,0.065865192
b,0.15,-0.4,-0.1,0.2,0.6654,0.150786359,0.06316889,0.063255281
b,0.15,-0.4,-0.2,0.01,0.6388,0.150828354,0.065549929,0.065418245
b,0.15,-0.4,-0.2,0.2,0.6662,0.15068908,0.063424173,0.063134175
b,0.15,-0.4,-0.3,0.01,0.633,0.150851803,0.066065788,0.065672082
b,0.15,-0.4,-0.3,0.2,0.6696,0.150434077,0.063209726,0.063089457
b,0.15,-0.4,-0.4,0.01,0.6193,0.150781681,0.067041499,0.066635806
b,0.15,-0.4,-0.4,0.2,0.6641,0.150436293,0.063447991,0.06313758
b,0.15,-0.4,-0.5,0.01,0.5958,0.150843925,0.06882025,0.068356361
b,0.15,-0.4,-0.5,0.2,0.6675,0.150781783,0.063074816,0.063259312
b,0.15,-0.4,-0.6,0.01,0.5672,0.15103522,0.070998698,0.070881166
b,0.15,-0.4,-0.6,0.2,0.6638,0.150539152,0.06337878,0.063465035
b,0.15,-0.4,-0.7,0.01,0.5238,0.151019907,0.074812879,0.074298331
b,0.15,-0.4,-0.7,0.2,0.6612,0.15077724,0.063626176,0.063759794
b,0.15,-0.4,0.1,0.01,0.591,0.150975259,0.069286468,0.068956376
b,0.15,-0.4,0.1,0.2,0.6579,0.150882239,0.063436113,0.063739068
b,0.15,-0.4,0.2,0.01,0.5522,0.150768063,0.071628473,0.07168566
b,0.15,-0.4,0.2,0.2,0.656,0.150805822,0.063930448,0.064114344
b,0.15,-0.4,0.3,0.01,0.5097,0.151065279,0.075260956,0.07532359
b,0.15,-0.4,0.3,0.2,0.6516,0.150773678,0.064350908,0.064579301
b,0.15,-0.4,0.4,0.01,0.4721,0.151660398,0.079507983,0.079963694
b,0.15,-0.4,0.4,0.2,0.6427,0.150891542,0.064995942,0.065145716
b,0.15,-0.4,0.5,0.01,0.4259,0.151768716,0.085830717,0.08576686
b,0.15,-0.4,0.5,0.2,0.6304,0.150910499,0.065942402,0.06581582
b,0.15,-0.4,0.6,0.01,0.369183673,0.151623049,0.092356681,0.092900682
b,0.15,-0.4,0.6,0.2,0.6223,0.150808811,0.066782284,0.066595997
b,0.15,-0.4,0.7,0.01,0.3145,0.15156211,0.101720159,0.10157799
b,0.15,-0.4,0.7,0.2,0.6096,0.15101772,0.067861436,0.067497969
b,0.15,-0.4,0,0.01,0.6122,0.150997055,0.067226754,0.067035081
b,0.15,-0.4,0,0.2,0.6616,0.151087509,0.063263329,0.063453892
b,0.15,0.4,-0.1,0.01,0.6341,0.150431147,0.065470294,0.065491686
b,0.15,0.4,-0.1,0.2,0.6713,0.150983185,0.063471861,0.063166969
b,0.15,0.4,-0.2,0.01,0.6513,0.150374376,0.064231257,0.064214812
b,0.15,0.4,-0.2,0.2,0.6767,0.151066812,0.062959326,0.062853935
b,0.15,0.4,-0.3,0.01,0.6582,0.150376595,0.064137605,0.063663144
b,0.15,0.4,-0.3,0.2,0.6774,0.150860702,0.062757879,0.062625886
b,0.15,0.4,-0.4,0.01,0.6589,0.150172147,0.064242143,0.063821772
b,0.15,0.4,-0.4,0.2,0.6762,0.15097815,0.062344358,0.062481759
b,0.15,0.4,-0.5,0.01,0.645,0.150109559,0.065410424,0.064677702
b,0.15,0.4,-0.5,0.2,0.6782,0.150858655,0.062309636,0.062419324
b,0.15,0.4,-0.6,0.01,0.6211,0.150138598,0.066622874,0.066278462
b,0.15,0.4,-0.6,0.2,0.6753,0.15112019,0.062239312,0.062438207
b,0.15,0.4,-0.7,0.01,0.591,0.150130347,0.069243608,0.068657316
b,0.15,0.4,-0.7,0.2,0.6773,0.151291888,0.062369852,0.062543677
b,0.15,0.4,0.1,0.01,0.5703,0.150788505,0.070049431,0.070369422
b,0.15,0.4,0.1,0.2,0.6539,0.150869241,0.064218492,0.064061753
b,0.15,0.4,0.2,0.01,0.5243,0.150046996,0.074192633,0.074133517
b,0.15,0.4,0.2,0.2,0.6436,0.150549547,0.064800083,0.064654611
b,0.15,0.4,0.3,0.01,0.4805,0.150183987,0.078768442,0.078907917
b,0.15,0.4,0.3,0.2,0.632,0.150533652,0.06571717,0.065352531
b,0.15,0.4,0.4,0.01,0.4311,0.150529663,0.085012724,0.084880947
b,0.15,0.4,0.4,0.2,0.624,0.150548282,0.066227875,0.066157832
b,0.15,0.4,0.5,0.01,0.381,0.150633886,0.092129201,0.092189255
b,0.15,0.4,0.5,0.2,0.6113,0.150347333,0.067264043,0.067087683
b,0.15,0.4,0.6,0.01,0.3291,0.15127305,0.100705848,0.101078611
b,0.15,0.4,0.6,0.2,0.5958,0.150552292,0.068124031,0.068149277
b,0.15,0.4,0.7,0.01,0.2722,0.15044422,0.11145545,0.111845198
b,0.15,0.4,0.7,0.2,0.5767,0.150490929,0.069212847,0.069353815
b,0.15,0.4,0,0.01,0.6009,0.150544212,0.067314882,0.067524608
b,0.15,0.4,0,0.2,0.661,0.150856935,0.063658515,0.063567011
b,0,-0.4,-0.1,0.01,0.0487,0.000337837,0.065180999,0.065196259
b,0,-0.4,-0.1,0.2,0.0511,-3.61E-05,0.062866445,0.06274352
b,0,-0.4,-0.2,0.01,0.051,0.000337949,0.06451652,0.064332273
b,0,-0.4,-0.2,0.2,0.0495,-8.76E-05,0.062801807,0.062525042
b,0,-0.4,-0.3,0.01,0.0494,0.00036592,0.064672057,0.064183884
b,0,-0.4,-0.3,0.2,0.0494,-0.000287391,0.062614015,0.062388463
b,0,-0.4,-0.4,0.01,0.0543,0.000373853,0.065402158,0.064755742
b,0,-0.4,-0.4,0.2,0.0493,-0.000377166,0.062604286,0.062345935
b,0,-0.4,-0.5,0.01,0.0539,0.000568728,0.066767094,0.066072165
b,0,-0.4,-0.5,0.2,0.0491,-0.000255573,0.062602183,0.062380641
b,0,-0.4,-0.6,0.01,0.0536,0.000382356,0.069091108,0.068171891
b,0,-0.4,-0.6,0.2,0.0506,-3.45E-05,0.062719524,0.0625023
b,0,-0.4,-0.7,0.01,0.0548,0.000354032,0.072277888,0.07112295
b,0,-0.4,-0.7,0.2,0.0497,9.03E-05,0.062948309,0.062712361
b,0,-0.4,0.1,0.01,0.05,0.000190601,0.069617926,0.069238735
b,0,-0.4,0.1,0.2,0.0509,0.00016461,0.063415352,0.063440621
b,0,-0.4,0.2,0.01,0.049,-2.11E-05,0.072582815,0.072533006
b,0,-0.4,0.2,0.2,0.0486,0.0001073,0.063894069,0.063932743
b,0,-0.4,0.3,0.01,0.0486,0.000443492,0.076633812,0.076813044
b,0,-0.4,0.3,0.2,0.0499,0.000168015,0.064489584,0.064522292
b,0,-0.4,0.4,0.01,0.0474,0.001213606,0.081956363,0.082203728
b,0,-0.4,0.4,0.2,0.0506,0.000179379,0.065269828,0.065220147
b,0,-0.4,0.5,0.01,0.051020408,0.000859302,0.088966992,0.088852213
b,0,-0.4,0.5,0.2,0.0498,0.000246046,0.066303622,0.06603859
b,0,-0.4,0.6,0.01,0.0488,0.001186832,0.096814129,0.096984022
b,0,-0.4,0.6,0.2,0.0496,0.000360429,0.067278697,0.066979877
b,0,-0.4,0.7,0.01,0.0487,0.0009758,0.107022914,0.106833274
b,0,-0.4,0.7,0.2,0.054,0.000456185,0.068730892,0.068052105
b,0,-0.4,0,0.01,0.0471,0.000599109,0.066904755,0.066818818
b,0,-0.4,0,0.2,0.0514,0.000360615,0.063028823,0.063043918
b,0,0.4,-0.1,0.01,0.0482,-0.000316059,0.065434203,0.065225232
b,0,0.4,-0.1,0.2,0.0513,0.000120096,0.06281398,0.062742533
b,0,0.4,-0.2,0.01,0.0486,-0.000457883,0.064485384,0.064348822
b,0,0.4,-0.2,0.2,0.0507,0.00015067,0.062427443,0.062526379
b,0,0.4,-0.3,0.01,0.0493,-0.000609402,0.064719974,0.064207098
b,0,0.4,-0.3,0.2,0.0494,2.67E-05,0.062402211,0.062390967
b,0,0.4,-0.4,0.01,0.0522,-0.000820587,0.065510466,0.064775006
b,0,0.4,-0.4,0.2,0.0479,0.000128566,0.062122535,0.062338956
b,0,0.4,-0.5,0.01,0.0515,-0.000596551,0.066866572,0.066082283
b,0,0.4,-0.5,0.2,0.0484,7.72E-05,0.062096215,0.062372272
b,0,0.4,-0.6,0.01,0.0506,-0.000767067,0.068685385,0.06816883
b,0,0.4,-0.6,0.2,0.0481,0.000343521,0.062158674,0.062487487
b,0,0.4,-0.7,0.01,0.0513,-0.000765586,0.071599339,0.071106204
b,0,0.4,-0.7,0.2,0.0458,0.000386949,0.062523247,0.062695899
b,0,0.4,0.1,0.01,0.0475,-0.000225665,0.06917321,0.069259575
b,0,0.4,0.1,0.2,0.0508,7.89E-05,0.063497301,0.06344728
b,0,0.4,0.2,0.01,0.051,-0.000781272,0.072886362,0.072561399
b,0,0.4,0.2,0.2,0.0482,-0.000218715,0.063839464,0.063941283
b,0,0.4,0.3,0.01,0.0517,-0.000252993,0.077118841,0.076824662
b,0,0.4,0.3,0.2,0.0493,-0.000260948,0.064550533,0.064534553
b,0,0.4,0.4,0.01,0.0483,-0.00032208,0.082411951,0.082204899
b,0,0.4,0.4,0.2,0.0514,-0.000196292,0.0651153,0.065231219
b,0,0.4,0.5,0.01,0.0497,-0.000386325,0.088877462,0.088871694
b,0,0.4,0.5,0.2,0.0516,-0.000286629,0.065938665,0.066042177
b,0,0.4,0.6,0.01,0.046,0.00031548,0.0960712,0.096999044
b,0,0.4,0.6,0.2,0.0505,-0.000191166,0.066556853,0.066983774
b,0,0.4,0.7,0.01,0.0481,1.37E-05,0.106187309,0.106869021
b,0,0.4,0.7,0.2,0.0504,-0.000269267,0.067685204,0.068059166
b,0,0.4,0,0.01,0.0496,-0.000325852,0.066962854,0.066845578
